derivative_uid,array_sha256,npy_file_sha256,shape,dtype,finite_check,npy_path
4c78674f019184ae3bd45c87,209bf4203efe5218197c637e9e34c22e503d69798999c4c6eddbac24166ff13a,ad81f8f64245be0277f580a41bd51db388ee837b911b30d4f9d8b73b4833912d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4c78674f019184ae3bd45c87.npy
608abed5cc013c614e5b39bf,a0c79ab69a1dffc475bdc66e037e1e61755bbb374840e354a51f65fca7e28874,07075963307e5136020a0aba87256de2515d062c7f755d609c058e736f4a2dd8,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\608abed5cc013c614e5b39bf.npy
afc9537a0b41c4418c4506c6,baeae25bd24e1b0711a90cde114b9ba813aaa3435e06f881afe492ec453018ba,fdec3819521fedc093a45a7149a9e53beb77f581c0cac3cd3e9dd9122c040a0d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\afc9537a0b41c4418c4506c6.npy
a4552d760787f673a23d5832,964d130f1752bf93569c4f5c84bcae2c178921d27228dfb331d194e41c86d0a9,d91da8a52a36ea8de1d6dc0399c5c707206ded9a6972f87917c1db3d0b208e5f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a4552d760787f673a23d5832.npy
64c9016c32c1e6c910247ffd,11e417514a792049e2181b1b065550d5fb4c1c8fa240d18df8ae6275b2ad1c92,ace158aeb0881f1071f7df2516474b80b7323c884edd5779eac9d9195945f048,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\64c9016c32c1e6c910247ffd.npy
fbef762a05e0ed9ea1a0b0b5,4d9e8a45727bc277b8cb92bb91085f80f4c9f2abdd4be4c02bd68afeea87a3b8,77cddb72d62d09fdc837185e21daeb3755686e9ff14bec96b60ce226af0a803c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\fbef762a05e0ed9ea1a0b0b5.npy
f6cfe22826639d8e29d7fd48,01a199458bef5093e16d0ec2db4416a50543afdc65a1a052972073c39bb87f9b,7fe487658042766632dcb7eb18b4424ea5bb78ec969989a21de65d1631a9908b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f6cfe22826639d8e29d7fd48.npy
eb76ab1de75911880cef51e6,fb5b7ff46b5521044f3cbcb1aa0051777621367710bd69f1ea25584fb57307c9,a607850485ab2636e50a82d457af0548417b396de0d97f7d71998d39ec3b6624,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\eb76ab1de75911880cef51e6.npy
f89b56998e3fd1b7681c9d1a,0637389f32ae044bcb16ee6026f959725f924ed38dc4eabe8befdde3ac83f840,2a93a4f8d7c7adadeaa95f667b9ab51373e712f999afa235b1d3038770425911,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f89b56998e3fd1b7681c9d1a.npy
8a4842c4c5a0e8c0ac7d4f95,4f8931fe3023c3400c691c1cb7e48cc97720e84142b17b25204936169d9a58d9,7fe1fe6c1cbbea71de960544951efab774ef75921d328cb3cb71bc8acb769566,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8a4842c4c5a0e8c0ac7d4f95.npy
93b248995e4bd81f76abeab1,105a7eb7d2536b0f67564b13ce9867205429fe81cf9f2ff2254bad14bdc56bd8,8b46c2fcd031adb2f4d494b9a561ccb20471355d110d17220b66f83afa2de9e0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\93b248995e4bd81f76abeab1.npy
5353b0be8b149a0e07fc0296,6cae62cc26e1dd7f8145e3b5507a5abc07c6234bf123306591a7b9df7ec0bc9a,32a0f21c80cd5ac1e1688f4c0e1833412f5b7b43ccc0d2fe812d05f2c5be8e2a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\5353b0be8b149a0e07fc0296.npy
eb25a1709d0267eceb7cfb64,21e2a309dd7a9ff596799735bd2dd12edf1813494c70a83c33859f8e659e6858,b032a3837671f9a4ad2eb479329e045b1761e0f41645801172fb4e3bf07b8401,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\eb25a1709d0267eceb7cfb64.npy
177f24154fbd1320467f190c,29bd581de99098f9502f0b715b4827b4fcde4fe29f0bb81cc9c5ecf26250d77e,439a129f3a743a839d59ef6bf50e9b47af151e4798d40512f153c3726ec54bdd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\177f24154fbd1320467f190c.npy
98f0f7597b3082fd9839c261,7883f6814beaa83adbdc7e224018f5b0e6ec7938077868fb5a2fd46ca4c3cc0c,3d94de26844dc3042aee41f1765a8ee4abfe73bd0173ddc86a71f1caf244e4d2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\98f0f7597b3082fd9839c261.npy
bc4cd1c66622b4add7e50c81,543f188956ed0caabcadfd238e731fa46f9ed3bcecfd77630748fc72e4d2f7ff,1eb7344d0e33c9c04e2b679a49d6209b72873ec7ba234cc7a41b839888cfc0fc,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\bc4cd1c66622b4add7e50c81.npy
ad1134eccceb7c8714cc6450,1cd717bb812e9abc07b67a0d8ce4b8d8e58439eaeac253d837622f5967399f12,3bb8f75b15effadf7e3301dc1154500f15d030e54e3c5f73c14e195cfcc37b51,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ad1134eccceb7c8714cc6450.npy
f0dbafb0677b41a1a32fefab,b40fe5f963508abcf990cf8cb7fe2a3504dbe430730def4b539c619a14e10d90,00fc64b2710049b5382b5fdca4343ce1dcd11956e6235ddc1a0b6fce60eb8d9d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f0dbafb0677b41a1a32fefab.npy
69e2df3240d8f611df48da67,ba5fc849293535bf0e7a3ff244d3432a33cbf04501a44a886c408191b9274a82,eeb217e95c06e93a33cedce037d7dfb4142ed043aa606c8aa999e7bbdbe3d0e6,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\69e2df3240d8f611df48da67.npy
f16d7affc4aada68bdf461d3,518d41efdd4ef3488997776bfa73b24457b2d0cdd641a01cd3ac0478bbfb8103,9ccb0da3fcdce95ffc97d0248a0692193926bedf0a1f0a8b7bbb49e3ab65d465,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f16d7affc4aada68bdf461d3.npy
74aef56061be302a13663204,2cf2327da3e701beadd9ec661cccaf5ed58bd37bbd65662fcca74db635ef3488,630b8745f21481872d4ff9e7f35223f4ac0708ce0fb59573bd9486382d0f883c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\74aef56061be302a13663204.npy
6f0c9eb54c09da0b4abbac31,9b3815ba41d8385a5dfb8dbafd282172b74e40a01eab040ee4069c039f4948ed,c21b9e2c5303c287389820a9e9d4b434381d3d343fb258c4b9f423da886bc936,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\6f0c9eb54c09da0b4abbac31.npy
ca133ef40c6b749be5f6b66b,89af7ef74df1959dd4a4f60b27374d03df86b2397287358e208f09fd1cb4df6c,2ac389bb676a2e2d963bfeac35dce4b1bf4434350a15edf193184d5e440d28fd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ca133ef40c6b749be5f6b66b.npy
5eec74c9c1d5879b65d0c0ba,8ceb8c1868ed06b39289fcae2667a4f6cf756afccb4d866cd8fb01025fd5b013,f524d405d9edeb7d321c39075a667d4a4cb75c1094c499945c182e214f9f7dee,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\5eec74c9c1d5879b65d0c0ba.npy
9b391d45684a1a5256c6ce29,4696ee740fe13c0dde6d837dfa0fe173c79f5f52cf86c6f3aff040826bd8db2d,5a7821da3abd1259efe484b8dd98c0fc9a19147a6fd4f1969f708feed465b2b0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9b391d45684a1a5256c6ce29.npy
1cedab8d2f4da34f951de9aa,e4539a055835bb75452ef30464acafbcd5e2152cd872cca8dd9bedb09878bcb6,e3624e0b6147d4f724441d3169bb2d353f9a5d1efd518549389c1ea8ef37a2d4,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1cedab8d2f4da34f951de9aa.npy
b28b49007a5539484a8340ca,a5b869cef4d9d84e900aeed42c8ac87fb1a9f722438c9c7c37b5c660a52949b7,564f6b51b5544ee03c9d2aa48686db87a367bd8b49cb494c4381ab9d482a1a0d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b28b49007a5539484a8340ca.npy
af57480838c1f259dee4ee70,fbee29ee5b8c10b72a048699227a3de1ced68852dd884641641de4b6e743833d,380372a204afadd9fdb9312178afab49293bf5e171c762704ae06922ff32c542,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\af57480838c1f259dee4ee70.npy
ee4efe700e7e8ce598b3fc74,779a34d894f53047fa27f9a6a9ba6cada37509b21b68630dfc15862220dd893f,138944a2fc61a7c60300b27e1cef693550783c166c01f642f23262d9109cf78e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ee4efe700e7e8ce598b3fc74.npy
f87a751a8619e98a0b0e62de,5e1d2de13ce1188ab5bb747ce6e8c3ecd9571b54ec1aa59ed98d4dc63a0c1eda,b6198cc0bf2e6573a08a39ea89b8c89f752f12f936e01c8b4b9ff45079323e3f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f87a751a8619e98a0b0e62de.npy
ee3ccac3dabbe3dbf7ddf045,bd23d09d4f10a0d4c2823bb0669b0152f91557cfe9b8c29202af202fb9066447,c471a4d8fb26d38155de8dd11f51735c495824925cacd1a39b1bc38ebbee32f1,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ee3ccac3dabbe3dbf7ddf045.npy
ffd3625117212a3d9cd6c0df,dec91673fd8026f3647cdbb1fe4fbbf77bf6857b8a237a4e44b1cd0ffa90b09d,2233c1b0efe0f29a97b8be2f143692ebd0f829695bfc0ee63e2d8ef609b0f585,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ffd3625117212a3d9cd6c0df.npy
dd9d456dd2027bffd6daa193,9ae469a52b7da257a4f0a9042d6c7b4443f11a0da8fe52617d27be105bc23dc3,cb7f020639c882502a8d74303c9116561731cc73dfad783fcfabd385ac8a784d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\dd9d456dd2027bffd6daa193.npy
0bbf5ceffc29113afa62703a,fe628229fcc6c8efe732a57d72aa460a98ded034e8cee24d9e5abde41c5a1832,43c9af4b7e6cc59a061c886c208a1e1e43a55fcac5f88fe964acfd780151c242,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0bbf5ceffc29113afa62703a.npy
d8e8411095bf2ec4891dea6d,4873309b8c3f80d3c5f77e8ce7a4eef6c5478db9ed7c75a650fc31919a6d8e5f,97b86fff50501cc2df9647ed6835eebebf3ec5fba42804f0ba88e1308225a6db,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d8e8411095bf2ec4891dea6d.npy
4b674fdece151ae2734dfc26,088aa64947fa42340d1666e922eb1bc557cff500c766e10b935d376087b7d8e4,260a2f7c4ecd80a19210fc68e9690c324b2d6e2113b24f9640d11a69c59a1b7f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4b674fdece151ae2734dfc26.npy
c95e895edb53eec6ae42fab6,2a5a98449896565bdef6a0798b9db9c2e2e5569a0eb63ccd6dcc615f35fcaf74,238222b8faa6e07be40781e8cad48dd5db05f2a1f843930c2828d4d55ba976c8,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c95e895edb53eec6ae42fab6.npy
19881b8f5936b1952d57933e,9a6e99f45d9f00478e39ef591342f4420860c39482945094fa58a76da5ea390e,629cecf900236474a9857ace9ce0c79c7a391991c61eb8aefe2fb967ffce8704,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\19881b8f5936b1952d57933e.npy
80fcc83ac10616185bdbab4a,8c8a472f0562ac9dc84d73530a683f09433f71a630bdc64fadf829cc56e43d23,62a3951b02762c58ebf6972960691f45a7262144d058e35c98b98be098cf924f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\80fcc83ac10616185bdbab4a.npy
6ef6c743ae64e525c2ba4646,78642f6cf652519807728daf303b2d8007be45450c75130f5b6e791eebc37bc1,9c1240335b48cf9b1ac8c1b68efc46713584a4627486e7dea7ec3dfcae261986,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\6ef6c743ae64e525c2ba4646.npy
326dd29ee8fc9f5b2bf687f7,8ba7e16a3c3ae92f0cb025344561ed84251b7d9db72fbd69d6fe9d86b29e5df3,9d3cce25be490bf2306fb7a6fa5a347ee593932fc7109dc837466793485025ef,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\326dd29ee8fc9f5b2bf687f7.npy
c509362945df5bbfdcd434f0,f38ed42495862338b886b8f9ef9182038ae832e75f28b42a1e725b71a2790ec0,268cde132503f483007bcee1ea114752fd973b42fe8a3a1f1079f3b84b374a51,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c509362945df5bbfdcd434f0.npy
d3022b0ef0594c4b3105d3b8,36cd61130fd8f3c4818bc37cfd13c7aaee753ff676a64c5bbac5c19e3b669a94,547ad7be7767ab041f4181040a3464b05003c89f32d4df3f4c654eaa965fbf14,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d3022b0ef0594c4b3105d3b8.npy
f8e740750cf18e78f656dba5,18f3077da8dabfa243788c682abb937744ef472db6b04a9a158e7029af868216,c8bdbe69779d30d5bd1209815d48c42138b148602a162ad30ad541ebc7cdb852,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f8e740750cf18e78f656dba5.npy
91873135191cddf1a60426a3,bff6d09345b045005a441ec1dcd35a7e89a55029a05ba59326c52141813482c6,b2375e78cfdef703bfda8debd58522cf895c859c3a5898b6ebd4ef46570e2551,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\91873135191cddf1a60426a3.npy
e2a6f05687b89c39b55e023f,0fb3f5bd2b1dd4044f0c9adc7cb49ef2ec5d31d7179ec120c02bc423e500310c,fd14edc5f0cac86437fd51c1cea76d8269b7baec5c995523b6f615b124090967,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e2a6f05687b89c39b55e023f.npy
03c67c2138a3cdf69f8fbf72,971916338e2c45a95998e549b18c85b35fc28f1a1a04d5dd0331ad13aa171976,fcbe176cc84a96daab5d2633240314592e4d9cf486734fd0dbe54d27b4d4b703,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\03c67c2138a3cdf69f8fbf72.npy
3d2381155087d80a91ec50e9,3c285640840d40d1087889a58ba9d65aa2a1da1516ce4b462df505fe15a73abf,dea56cdd3262d495ad43ded824dd80c6e798656cc4f4f4e4753ec4181db71775,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\3d2381155087d80a91ec50e9.npy
4ad8c483f30b95ff0ba25028,3b04d6329e4ac19c7989031184289dcb3b416e037ef8ace2ba3cb6f64500acb5,7def63bcc24f6b427157ae19610b951980b86289f1e6c683645ca41bd4008624,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4ad8c483f30b95ff0ba25028.npy
0c37add1e6ee34982c052eb8,e596d184f7b86dcffc5e8e55594e5f520d46187943ce44509adb793cceb023c9,b83fbc3211f2b522e434be12dba895b741e6738cea865da3d56be8067c3d6980,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0c37add1e6ee34982c052eb8.npy
214389c40a88d9a87f302eee,6841b59eedda5a089ee0b506327a1a973cfd8ef7313cb60b879aa48ce4e84b25,c3f4b56b51ba8e2f4cc84ef4f88b7d0087be6f7c8b1ab0be602373ab7f1dc258,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\214389c40a88d9a87f302eee.npy
ebf102a20d1d8ca525249f85,452b781e35e82a38a1bc99a207c133054122463505bce19a3819f8def87b93a1,b322a5a83e6ef600e844b2da45a1910e9129ff76326d32276057cd0cb997d03f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ebf102a20d1d8ca525249f85.npy
ba0de75518f106fd002e5172,01679a4d3dd76a8b0b24a66ed3d5d5a10b2d61ba4f7e2f554e934ec31e1ebcd9,c8ca19b88f63898a650ecadafe8c42b9e1380e4fb7468bbc91dff2f41a294997,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ba0de75518f106fd002e5172.npy
f94442c019b8161f7ffa4f77,0dd10d9ceb74c2e62172906ed7ab5dfa3c5d8e01747ac7c304ad2dfa05a1f9cc,83ad73a9ac8da8016f7e96cbf0913697fee1b2addfea9d22cdd8ad9e8309729d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f94442c019b8161f7ffa4f77.npy
76a347aa18aa6aaa6e5a36a3,80fadab60a74f0600827802a8ee09142adedd703063b7a4eadf87c594590716c,fc5376d33121ab96e1f004a44408517191dbee5d08900497300ab91b3856c750,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\76a347aa18aa6aaa6e5a36a3.npy
2e2d0b7be25b71e85a24a07a,786ee38b9d9307a7b4d096793d135e25a16d60065a75cce13e70e8bdbec4aa02,6b4e66f5e7c675b64a815b0325189233bd01c65f53ccfb13436421ce179f9048,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2e2d0b7be25b71e85a24a07a.npy
b721ff4b9cdaa5d2eca24e3f,675e3afc455f65bc9a17561fe390aed4311a23efaea7d47e176dae4b0836d7bb,551048c4b1b4a38c8319768f09574304b474b2bfb04017cd229469d156c2f49d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b721ff4b9cdaa5d2eca24e3f.npy
4ff1914aace3bb5677f4b73a,a9c5b50efbf3f51585e4be1772f144e2f36da2f015813644e93d517cefa72848,71b15c6c1b300804bc2c297d3e2c0d6710b432b94ea35c2e3c4ba62b82693ad3,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4ff1914aace3bb5677f4b73a.npy
aaa5586e02cd3cfd7db5e40e,7bb5b0a717b99866650bd6d71e9426d47f3438a0de285598d9ed105f7da07fe6,7df12b413fd98389782d14354353791dd9afa065cd6cb4a49890e303f4558919,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\aaa5586e02cd3cfd7db5e40e.npy
239300803541a5aaf230e009,0da81771791e9d6ad23d2ce6c20ecc5ff57e386c136322aa68679205f24fa3e6,8ff3f0b8f19d90fb2e39a67c6d846fc94512aee354d89f1ced4261236ff8f822,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\239300803541a5aaf230e009.npy
ba527ddd86908ea32f009e0c,3e8984785fa4ee156f0ce0391690a2dbec622d7e052a6f51b383befb3127031d,f85f7d4abbac77a3b9336afc7f5ef5052368e4e067335517e21669acfa769547,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ba527ddd86908ea32f009e0c.npy
23e41e10c95fd17d5112f0a7,04aa2b6b90c52df245e685ac4aa0eeea7c9d766418a7857d882ba0cd4a962103,b1754119121b23d95ba5ed8031ba062ff86e2221b7c27336bf41cf9c6b48222b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\23e41e10c95fd17d5112f0a7.npy
9a35c28d3db6aba1bf49c1c7,6a749c7bf98867f2685de745d8b63d1d8906599694c6de05ec48a1f5c7c4a714,0d8eb43ff0a07f72227606db560a62e4eefd934ab77aa8199ff77cd73648e36e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9a35c28d3db6aba1bf49c1c7.npy
39b247a4c4ff425be03250fa,8ff09ca4d273d5fe785306d40d10d117f17df435c516c71f0c95f31fe6431b9c,3cc44c817dc0247b1eab086859723b606bf7b7e0959b0b0cd87d08ef72aaaf5a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\39b247a4c4ff425be03250fa.npy
d0bd2018c7d82c72b7e4d2c0,97187042d0569550b0d5eb53fcc7c0d495714937ad254136bdbc589f8dbc9c9f,2cb7493d1b541656295acc474b7617b8ccf81b119f61a4d97b4ef87ace557fe1,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d0bd2018c7d82c72b7e4d2c0.npy
cac1d36438cfa27eb0e4d14e,daa8ee7e91276004d2e6c617b7229fd14f8127ac634d4b7881d3fafaa9b79d8a,d9f1363977785aad466ea992ed0a6d167e16f5747513b4a5969fbfb534350a61,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\cac1d36438cfa27eb0e4d14e.npy
8c0315030dcdfec4f5d5c561,7803c42b4cecd33f21ac2793b55ac36eaa22d33c3acd8c797ce00a3fe590e7da,6dd07cfd6d432e3f9315cb9e2cf56f43e3636c0741bfad9b58a696f2c9521c90,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8c0315030dcdfec4f5d5c561.npy
4263fe74f75bcc03dfd77ddc,1f626ebd4fc14b70db385731a1d924dbba403b8e6031dd3f6decbdda07a0b206,75bbd7daad9bd3e6808a947058ccd221df15b91f24c4d8399976e533f04f467d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4263fe74f75bcc03dfd77ddc.npy
bbedd5b338dfafaef53e6ada,02ee69f1d457ca3b984922a506d9ebf0c6caa51a94c67f92778fb768e1975268,d916ad947a2530afd25565e0b6ebdfca066aa158c981315267b6ef8811974f07,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\bbedd5b338dfafaef53e6ada.npy
e7cc7c107695cdb8a2b2d07a,632d253c6b5f35e7f49a0869457258b1639ab6ca6301d8dcba4fef63eefa3c0d,ca9573365420fd34d9c709e38aba1cb8447320da99a1d0c6c544e14b6fe5c3dc,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e7cc7c107695cdb8a2b2d07a.npy
f3e5f0d46a55e3d6a1bf7ea1,f714c94a0677f4032845a179be56542cdb35ec3f3c9c0bda6c46be5a58053a13,0db65db3ca394362524cdc1d2be346d70d24390fe52de04683b3a742eca9213c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f3e5f0d46a55e3d6a1bf7ea1.npy
9714ad7e053d2dbd5526a133,1f5f5b1c0081009930957483bafef1789027e68e6ac8855251ac9495835de5bd,26afbc3e45364ba9b421871872eba3d137e529402227c5a5ffa731e426a1109b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9714ad7e053d2dbd5526a133.npy
8a0407feca4d19296ade9eb3,9cd6c3e8873ed6067e6b37380cc4643eac3b5a22fb294fdd81139efa2770f9b9,a198ea993adb3df2fc38342f6d2ae52cd1c5710b3508bf83d04b515a868bb1dd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8a0407feca4d19296ade9eb3.npy
